"Province.State","Country.Region","Lat","Long","confirmed","recovered","deaths","date","confirmed_new","recovered_new","deaths_new","hasErrors","hasParent","country_code","country_code3","territory_code"
"","Italy",43,12,0,0,0,2020-01-22,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,0,0,0,2020-01-23,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,0,0,0,2020-01-24,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,0,0,0,2020-01-25,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,0,0,0,2020-01-26,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,0,0,0,2020-01-27,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,0,0,0,2020-01-28,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,0,0,0,2020-01-29,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,0,0,0,2020-01-30,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,2,0,0,2020-01-31,2,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,2,0,0,2020-02-01,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,2,0,0,2020-02-02,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,2,0,0,2020-02-03,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,2,0,0,2020-02-04,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,2,0,0,2020-02-05,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,2,0,0,2020-02-06,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-07,1,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-08,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-09,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-10,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-11,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-12,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-13,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-14,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-15,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-16,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-17,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-18,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-19,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,3,0,0,2020-02-20,0,0,0,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,20,0,1,2020-02-21,17,0,1,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,62,1,2,2020-02-22,42,1,1,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,155,2,3,2020-02-23,93,1,1,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,229,1,7,2020-02-24,74,-1,4,FALSE,FALSE,"IT","ITA",
"","Italy",43,12,322,1,10,2020-02-25,93,0,3,FALSE,FALSE,"IT","ITA",
