"UID","iso2","iso3","code3","FIPS","Admin2","Province.State","Country.Region","Lat","Long","Combined_Key","confirmed","deaths","date","confirmed_new","deaths_new","hasErrors","hasParent","country_code","country_code3","territory_code"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-01-22,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-01-23,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-01-24,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-01-25,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-01-26,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-01-27,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-01-28,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-01-29,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-01-30,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-01-31,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-01,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-02,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-03,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-04,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-05,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-06,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-07,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-08,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-09,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-10,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-11,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-12,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-13,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-14,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-15,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-16,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-17,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-18,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-19,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-20,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-21,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-22,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-23,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-24,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-25,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-26,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-27,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-28,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-02-29,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-01,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-02,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-03,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-04,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-05,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-06,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-07,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-08,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-09,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-10,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-11,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-12,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-13,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-14,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-15,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",0,0,2020-03-16,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",1,0,2020-03-17,1,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",1,0,2020-03-18,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",2,0,2020-03-19,1,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",2,0,2020-03-20,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",2,0,2020-03-21,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",2,0,2020-03-22,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",2,1,2020-03-23,0,1,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",4,1,2020-03-24,2,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",4,1,2020-03-25,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",7,1,2020-03-26,3,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",7,1,2020-03-27,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",7,1,2020-03-28,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",8,1,2020-03-29,1,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",8,1,2020-03-30,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",8,1,2020-03-31,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",10,1,2020-04-01,2,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",14,1,2020-04-02,4,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",15,1,2020-04-03,1,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",18,1,2020-04-04,3,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",22,1,2020-04-05,4,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",23,1,2020-04-06,1,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",23,1,2020-04-07,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",27,1,2020-04-08,4,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",29,1,2020-04-09,2,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",30,1,2020-04-10,1,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",31,1,2020-04-11,1,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",31,1,2020-04-12,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",31,1,2020-04-13,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",32,1,2020-04-14,1,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",42,3,2020-04-15,10,2,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",42,3,2020-04-16,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",44,3,2020-04-17,2,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",44,3,2020-04-18,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",44,3,2020-04-19,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",44,3,2020-04-20,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",44,3,2020-04-21,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",44,3,2020-04-22,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",41,4,2020-04-23,-3,1,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",43,5,2020-04-24,2,1,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",57,5,2020-04-25,14,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",59,5,2020-04-26,2,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",63,5,2020-04-27,4,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",63,5,2020-04-28,0,0,FALSE,TRUE,"US","USA","US-NY"
84036121,"US","USA",840,36121,"Wyoming","New York","US",42.7015,-78.222,"Wyoming, New York, US",65,5,2020-04-29,2,0,FALSE,TRUE,"US","USA","US-NY"
